name,address,phone_number,website,description
VerveSmith - Independent Educational Consultants,"176 Yonge St Floor 6, Toronto, ON M5C 2L7",647-829-7127,http://www.vervesmith.com/,"VerveSmith provides comprehensive, personalized educational counseling to students and families from across North America and around the world."
You Can Learn Internation,"112 Ã‰lizabeth St, Toronto, ON M5G 1P5",647-691-9254,http://www.youcanlearn.ca/,You Can Learn Global Education is an organization of qualified Canadian educational professionals with degrees in Post...
Weclouddata Inc,"433 Yonge St, Toronto, ON M5B 1T3",647-748-7886,https://weclouddata.com/,"Founded in Toronto, WeCloudData assembled top talents from famous data-driven companies in North America to design and teach the most comprehensive and practical data science and d..."
Hearing Health Care Consultant Group,"1849 Yonge Street, Toronto, ON M4S 1Y2",416-488-1300,https://www.facebook.com/134972033950302,"Welcome to Hearing Health Care Consultant Group in Toronto offering central auditory processing assessments, hearing tests and hearing aid prescriptions."
York University,"2275 Bayview Ave, North York, ON M4N 3M6",416-487-6700,https://glendon.yorku.ca/,Glendon Campus - Information Technology Services
Toronto Catholic District School Board,"700 Markham, Toronto, ON M6G 2M3",416-393-5557,http://www.tcdsb.org/,Educational Consultants
University of Toronto,"105 St. George St, Toronto, ON M5S 3E6",416-946-7953,https://www.facebook.com/rotmanMBAadmissions,Corporate Connections Centre
University Of Toronto,"215 Huron St, Toronto, ON M5S 1A2",416-978-2111,http://www.utoronto.ca/,Educational Consultants
Ryerson University,"350 Victoria St, Toronto, ON M5B 2K3",416-797-5015,http://www.ryerson.ca/,Student Fees Office
Abstax Tax Services,"161 Main St, Toronto, ON M4E 2V9",416-691-5800,http://www.abstax.ca/,Educational Consultants
Neurodevelopmental & Educational Assessment Centre,"316-6855 Meadowvale Town Centre Cir, Mississauga, ON L5N 2Y1",905-826-6042,http://www.neuroed.com/,"NEAC provides a vast array of psychoeducational and neurodevelopmental services to individuals, institutions and organizations of Mississauga and neighbouring regions"
IEC Canada,"416-10 Macey Ave, Scarborough, ON M1L 4R4",647-572-1191,,Educational Consultants
Above And Beyond Consulting,"531-2275 Lake Shore Blvd W, Etobicoke, ON M8V 3Y3",416-792-4205,,Educational Consultants
Anne\'s Nursery School,"61 Clonmore Dr, Scarborough, ON M1N 1X9",416-699-0122,http://www.facebook.com/280987918923758,Educational Consultants
Straight A Tutoring,"69 Old Mill Terr, Etobicoke, ON M8X 1A1",647-828-0300,,Educational Consultants
Women\'s Work Institute,"1427 Kingston Rd, Scarborough, ON M1N 1R4",647-298-3617,https://www.facebook.com/womensworkinstitute/,Educational Consultants
Fusion MD Medical Science Network Inc,"2848 Bloor St W, Etobicoke, ON M8X 1A9",416-231-7724,,Educational Consultants
Auntie Jo\'s Daycare,"35 Nixon Hts, Scarborough, ON M1L 0H4",647-461-5656,https://www.facebook.com/Auntie-Jos-Daycare-608897495877955/,Educational Consultants
Alpha Consultants,"2-1527 Victoria Park Ave, Toronto, ON M1L 2T3",647-989-1275,https://www.facebook.com/alphaconsultants.ca/,Educational Consultants
Appletree Learning,"3090 Bloor St W, Etobicoke, ON M8X 1C8",416-356-2134,,Educational Consultants
Free Help Internet Marketing,"94 Armour Blvd, Toronto, ON M3H 1L7",416-316-4727,http://www.freehelpinternetmarketing.com/,Educational Consultants
Canadian Information Exchange,"2917 Lake Shore Blvd W, Etobicoke, ON M8V 1J3",416-516-1037,http://www.catie.ca/,Educational Consultants
Tutor Doctor,ON M8Z 4W8,416-970-0699,https://www.facebook.com/TutorDoctorInc,Educational Consultants
Nutraditions,"807-4200 Bathurst St, Toronto, ON M3H 6C7",416-837-2187,https://www.facebook.com/Nutraditions-313399862138901/,Educational Consultants
Soft Train Institute,"400-4576 Yonge St, North York, ON M2N 6N4",416-730-1774,http://www.facebook.com/584170978431204,Educational Consultants
C.S. Consulting Associates Inc,"11 Thamesford Crt, North York, ON M3H 5Z9",416-636-9860,http://www.facebook.com/1217523178345887,Educational Consultants
Intl Ctr For Community Devel,"2296 Eglinton Ave E, Scarborough, ON M1K 2M2",647-342-2196,,Educational Consultants
Lean Six Sigma Canada,"48 Burnhamthorpe Cres, Etobicoke, ON M9A 1G7",416-575-5754,https://leansixsigmacanada.com/,Educational Consultants
Career Camp,"1000-4711 Yonge St, Toronto, ON M2N 6K8",416-238-5451,,Educational Consultants
Chiron Medical Education Consulting,"1106-4711 Yonge St, North York, ON M2N 6K8",647-873-1750,,Educational Consultants
Ez Consulting,"670 Bloor St W, Toronto, ON M6G 1L2",416-532-0664,http://www.facebook.com/1586710944980490,Ez Consulting is an educational consultant located in Toronto.
Datalink Consulting,"935 Queen St E, Toronto, ON M4M 1J6",416-690-2824,http://www.dlc-inc.com/,Datalink Consulting is an educational consultant located in Toronto.
Tech Smart,"1200-251 Consumers Rd, Toronto, ON M2J 4R3",416-839-6018,http://www.facebook.com/1670038589929987,Tech Smart is an educational consultant located in Toronto.
Mindshare Learning,"88 The Pond Rd, Toronto, ON M3J 1P3",905-814-0900,http://www.facebook.com/701442240065252,Mindshare Learning is an educational consultant located in Toronto.
Ipad Helpzone,"4806-55 Bremner Blvd, Toronto, ON M5J 0A6",437-888-6812,http://www.facebook.com/1102013406508924,Ipad Helpzone is an educational consultant located in Toronto.
Etraininginstitute.Com,"455-25 Henry Lane Terr, Toronto, ON M5A 4B6",647-560-1135,https://www.facebook.com/eTrainingInstitute/,Etraininginstitute.Com is an educational consultant located in Toronto.
Savvica Inc,"116 Spadina Ave, Toronto, ON M5V 2K6",416-363-9510,http://jee.learnhub.com/,Savvica Inc is an educational consultant located in Toronto.
Supol Consultancy,"331-47 Lower River St, Toronto, ON M5A 0G1",647-822-4628,http://www.facebook.com/547162132123170,Supol Consultancy is an educational consultant located in Toronto.
Admit Master,"180 Bloor St W, Toronto, ON M5S 2V6",1-[phone],https://www.facebook.com/AdmitMaster/,Admit Master is an educational consultant located in Toronto.
Charliefrancis.Com,"49 Rosedale Rd, Toronto, ON M4W 2P5",416-317-0358,https://www.facebook.com/charliefrancisdotcom/,Charliefrancis.Com is an educational consultant located in Toronto.
Ancu Professional Consultancy Inc.,"160-325 Bogert Ave, North York, ON M2N 1L8",647-404-2016,http://www.ancuprofessionalconsultancy.com/,Ancu Professional Consultancy Inc. is an educational consultant located in North York.
Join Online Quran,"1111 Birchmount Rd, Scarborough, ON M1K 1S6",825-577-9265,https://www.joinonlinequran.com/,"Join Online Quran offers comprehensive online Quran learning for both kids and adults, male and female."
Elite Star,"4789 Yonge St, North York, ON M2N 0G3",416-221-7400,N/A,Elite Star is an educational consultant located in North York.
The English Network Ltd,"903-4789 Yonge St, North York, ON M2N 0G3",416-225-3838,http://www.facebook.com/588141454662270,The English Network Ltd is an educational consultant located in North York.
Combustion Training,"250-1655 Dupont St, Toronto, ON M6P 3T1",416-479-0567,N/A,Combustion Training offers educational consultant services in Toronto.
Woori Education,"36 Eglinton Ave W, Toronto, ON M4R 1A1",647-436-0742,N/A,Woori Education provides educational consulting services in the Toronto area.
Kol Koreh,"82 Brucewood Cres, North York, ON M6A 2G8",416-781-3700,N/A,Kol Koreh is an educational consultant located in North York.
Ivy Scholar,"130 King St, York, ON M9N 1L5",416-865-3389,N/A,Ivy Scholar offers educational consultant services in York.
Improv Your Acting,"410 Dundas St E, Toronto, ON M5A 2A8",647-348-4922,https://www.facebook.com/ImprovYourActing,Improv Your Acting provides acting and improv classes as an educational consultant in Toronto.
Eduhouse Toronto Inc,"501-2323 Yonge St, Toronto, ON M4P 2C9",416-322-9882,http://www.eduhouse.net/,Eduhouse Toronto Inc is an educational consultant located on Yonge Street in Toronto.
Care Courier Inc,"100 King St W, Toronto, ON M5X 1C7",647-871-2444,http://www.carecourier.ca/,Care Courier Inc offers educational consultant services in Toronto.
Learning Tree International,"1 Dundas St W, Toronto, ON M5G 1Z3",416-542-9000,http://www.learningtree.ca/,Learning Tree International is an educational consultant located in downtown Toronto.
Hot Steps Recruitment,"34 Eglinton Ave W, Toronto, ON M4R 1A1",416-838-5934,http://hotstepsrecruitment.com/,Hot Steps Recruitment provides educational consulting services in Toronto.
Tdsb E-Learning,"85 Peckham Ave, Toronto, ON M2R 2V4",416-395-4848,http://www.tdsb.on.ca/elearning,Tdsb E-Learning offers online learning resources as an educational consultant in Toronto.
